param n := 9;
param c:
	   0  1 2  3  4  5  6 7  8  9 :=
	0  0  5 4  4  4  6  3 2  1  8 
	1  7  0 2  5  3  5  4 4  4  9 
	2  3  4 0  1  1 12  4 3 11  6
	3  2  2 3  0  2 23  2 9 11  4
	4  6  4 7  2  0  9  8 3  2  1 
	5  1  4 6  7  3  0  8 5  7  4
	6 12 32 5 12 18  5  0 7  9  6
	7  9 11 4 12 32  5 12 0  5 22 
	8  6  4 7  3  5  8  6 9  0  5
	9  4  6 4  7  3  5  8 6  9  0;
	
param p:=
	0 0		1 1
	2 5 	3 9 
	4 2 	5 7 
	6 5 	7 1
	8 5 	9 3;

param r:=
	0 0		1 2
	2 9 	3 4 
	4 12 	5 0 
	6 23 	7 9
	8 15 	9 10;
	
param d:=
	0 150	1 45
	2 42 	3 40 
	4 150 	5 48 
	6 96 	7 100
	8 127 	9 66;
